"Company, LLC",John Jr.,(081) 234-5678,[email]
"Alpha ""Inc""","Alice ""A.""",090-000-0000,[email]
"He said: ""Hello"" Ltd",Som,+66 81 111 1111,[email]
Café del Mar Co.,Somchai T.,+66 81 111 1111,[email]
บริษัท ไทยดี จำกัด,กิตติคุณ ใจดี,081-222-3333,[email]
"A, B & C Partners",Jane Roe,02-123-4567,[email]
"""Quoted Co.""",W,088-888-8888,[email]
TelCo,Tom,081.234.5678,[email]
MegaSoft,ปิ่น เกศ,089 111 2222,[email]
Data-Driven Co,Ben Beta,(02) 555-7777,[email]
Zeta Group,อลิสา เจ.,095-000-1111,[email]
"Travel+, Co.",Mark O.,+66-90-123-4567,[email]
"FutureWorks ""R&D""",Dr. N.,0812345679,[email]
ACME,Bob Builder,080-000-0000,[email]
NoonTech,Noon,086-333-4444,[email]
"บจ. ซอฟต์แวร์,เพื่อคุณ",ณัฐ ณรงค์,084-321-4321,[email]
Asteria,ก้องภพ,+66 86 123 1234,[email]
Delta Ventures,Siriporn,081-555-8888,[email]
"Beta, Gamma and ""Omega""",Y,083-777-8888,[email]
Retail Heroes,ฐิติภัทร ศ.,082 000 9999,[email]
"Global ""Comms"", LLC",Lee L.,081-888-0000,[email]
ควิกเซอร์วิส,แบงค์,080 456 7890,[email]
Nimbus Cloud,Jane Sun,02 777 1234,[email]
Arpa Labs,ทราย ทอง,+66 2 123 4567,[email]
Ocean & Sky,นที,081-123-0000,[email]
"Big, ""Huge"", Giant Co.",Hulk,081-900-9000,[email]
Friendly Co,Smile,(081)2345678,[email]
Gadgetry,เชน,089-555-2222,[email]
"Bakery ""Sweets""",นวล,081-313-1313,[email]
Music House,Note,082-111-2222,[email]
"Code, Craft & Co",Maker,081-700-7000,[email]
"He said: """"Hello"""" Inc",Echo,081-432-1432,[email]
"""EdgeCase"" Co, Ltd.",Edge Man,+66 81-000-0001,[email]
การตลาดดี๊ดี,โบว์,092-555-6666,[email]
Orion,Thanakorn,081-234-0001,[email]
"Sunflower, Fields and ""Co""",น้องอิง,081-222-4444,[email]
"Quantum ""Q"" Labs",Q,081-010-1010,[email]
NewCo,Test Person,081-000-0001,[email]
"Soft, ""Hard"", Core",พีช,081-882-8822,[email]
"Cafe, ""Latte""",Beam,081-114-5141,[email]
